id,theme,color,uom,uom_display,start_year,end_year,include_in_methodology,name,description,source,source_link
fact.gni_pc_usd_constant,donor, ,US$,US$,1980,2016,,Gross national income (2016 US$) per capita,GNI (2016 US$) per capita,"Development Initiatives based on World Bank World Development Indicators, series code NY.GNP.PCAP.CD.",
data_series.govt_spend_pc,donor,blue-darker,2015 PPP$,PPP$,2015, ,,"Government spending per person, 2015 PPP$","Government spending per person, 2015 PPP$. Data is for 2015 or most recent year prior",Development Initiatives based on IMF Article IV publications and World Economic Outlook.,
fact.income_share_by_quintile,donor, ,percent,%,2000, ,,Income share by quintile,Percentage of income received by each quintile of the population. Data is for 2016 or most recent year prior.,"World Bank World Development Indicators, series code SI.DST.FRST.20, SI.DST.02ND.20, SI.DST.03RD.20, SI.DST.04TH.20 and SI.DST.05TH.20.",
fact.population_total,donor, ,unit, ,2016, ,,Total population,Total population. Data is for 2016,"World Bank World Development Indicators, series code SP.POP.TOTL.",
fact.population_rural_urban,donor, ,unit, ,1960,2016,,Urban vs rural population level,Urban vs rural population level.,"World Bank World Development Indicators, series code SP.RUR.TOTL.ZS, SP.URB.TOTL.IN.ZS.",
fact.population_by_age,donor, ,unit, ,1960,2016,1,Population by age group,Number of people in each of 3 age bands.,"World Bank World Development Indicators, series code SP.POP.0014.TO.ZS, SP.POP.1564.TO.ZS and SP.POP.65UP.TO.ZS.",
fact.oda_percent_gni,donor,purple,percent,%,2016, ,,"Net ODA provided by DAC members, % of GNI","Net ODA disbursed, % of GNI. Data is for 2016.", OECD DAC and WB WDI.,
fact.gni_usd_constant,donor, ,US$,US$,2016, ,,Gross national income (2016 US$),GNI (2016 US$),"Development Initiatives based on World Bank World Development Indicators, series code NY.GNP.MKTP.CD.",
data_series.intl_flows_donors,donor, ,constant 2016 US$,US$,2000,2016,1,International resource flows to and from developed countries,"Estimates of international resource flows from developed countries, 2016 US$.",Development Initiatives based on numerous sources. Note that data of some flows is missing. Foreign direct investment: OECD. Disbursements of official development assistance and other official flows: OECD DAC. Export Credits: OECD DAC. PDA: Hudson Insitutue and OECD. Remittances: World Bank Migration and Remittances Factbook.,
data_series.poorest_20_percent,recipient,red,unit, ,2013, ,,Poorest 20%,Number of people in each country that are part of the poorest 20% of people worldwide. Data is for 2013.,Development Initiatives based on World Bank PovcalNet. See our factsheet: http://devinit.org/wp-content/uploads/2015/03/Factsheet-Ending-poverty-by-focusing-on-the-poorest-20-percent-of-people-globally.pdf.,http://devinit.org/wp-content/uploads/2015/03/Factsheet-Ending-poverty-by-focusing-on-the-poorest-20-percent-of-people-globally.pdf
fact.population_total,recipient, ,unit, ,2015, ,,Total population,Total population. Data is for 2015,"World Bank World Development Indicators, series code SP.POP.TOTL.",
data_series.domestic,recipient, ,"constant 2015 US$, NCU","constant 2015 US$, NCU",2000,2015,1,Non-grant government revenue,Non-grant government revenue. Data is for 2015.,Development Initiatives based on IMF Staff reports.,
data_series.intl_flows_recipients,recipient, ,constant 2015 US$,US$,2000,2015,1,International resource flows to and from developing countries,"Estimates of international resource flows into the country, 2015 US$. Data is for 2015. Estimates are gross inflows where available, with the following exceptions: foreign direct investment and portfolio equity are net inflows (new investments minus disinvestments) and short-term debt is net flows (disbursements minus capital repayments). See methodology for detailed notes on the data for each resource flow.",Development Initiatives based on numerous sources. Note that data on some flows are missing. Official development assistance and other official flows: OECD DAC. Foreign direct investment: UNCTAD Stats. Long- and short-term debt: World Bank International Debt Statistics. Portfolio equity: World Bank data bank. Remittances: World Bank Migration and Remittances Data.,
data_series.govt_spend_pc,recipient,blue-darker,2015 PPP$,PPP$,2015, ,,"Government spending per person, 2015 PPP$","Government spending per person, 2015 PPP$. Data is for 2015 or most recent year prior.",Development Initiatives based on IMF Article IV publications and World Economic Outlook.,
data_series.poverty_190,recipient,red-darker,percent,%,2000,2013,,% of population living in extreme poverty,Percentage of population living under 2011 PPP$ 1.90 per day.,	Development Initiatives based on World Bank PovcalNet.,http://iresearch.worldbank.org/PovcalNet/povDuplicateWB.aspx
data_series.depth_of_extreme_poverty_190,recipient,red-darker,percent,%,2015,,1,Depth of extreme poverty (poverty gap),"Depth of extreme poverty (also known as the poverty gap) tells us how far people are from the extreme poverty line, on average per country. Data is for 2013",World Bank PovcalNet.,http://iresearch.worldbank.org/PovcalNet/povDuplicateWB.aspx
fact.income_share_by_quintile,recipient, ,percent,%,2012, ,1,Income share by quintile,Percentage of income received by each quintile of the population. Data is for 2014 or most recent year prior.,"World Bank World Development Indicators, series code SI.DST.FRST.20, SI.DST.02ND.20, SI.DST.03RD.20, SI.DST.04TH.20 and SI.DST.05TH.20.",
fact.population_total,recipient, ,unit, ,2015, ,1,Total population,Total population. Data is for 2015,World Bank World Development Indicators,
