id,flow_name,short_name,flow_type,flow_category,concept,flow_category_order,direction,type,flow_type_order_within_flow_categories_in_flows,flow_type_order_within_flow_categories_out_flows,color,description,used_in_area_treemap_chart,source
dfis-in,Development Finance Institutions,Disbursements,official,DFIs,,,in,recipient,,,purple,Disbursements from Development Finance Insitutions (excluding disbursements recorded as ODA or OOFs),0,Development Initiatives
dfis-out,Development Finance Institutions,Disbursements,official,DFIs,data_series.dfis_out_dev,3,out,donor,,1,purple,Activities by bilateral development finance institutions (excluding those reported as ODA or OOFs),1,Development Initiatives
fdi-devcountries,Foreign Direct Investment in developing countries,Investment in developing countries,commercial,FDI,data_series.intl_flows_recipients,4,out,donor,,1,orange,Foreign direct investment in developing countries,1,UNCTAD
fdi-in,Foreign Direct Investment,Inward investment,commercial,FDI,data_series.fdi_out,5,in,recipient,1,,orange,Net inflows of foreign direct investment (new investments minus disinvestment),1,UNCTAD
fdi-in-profits-out,Profits on FDI,Outflow of profits,commercial,FDI,data_series.intl_flows_recipients,5,out,recipient,,2,orange,Outflows of profits on foreign direct investment,1,World Bank
fdi-individual-devcountries,Foreign direct investment,Investment by developing country,commercial,FDI,,,out,donor,,,orange,Foreign direct investment in individual developing countries,0,OECD
fdi-individual-devcountries-new,Foreign direct investment (new),Investment by developing country (new),commercial,FDI,,,out,donor,,,orange-lighter,Foreign direct investment in individual developing countries (new methodology),0,OECD
fdi-out,Foreign Direct Investment,Outward investment,commercial,FDI,data_series.fdi_out,5,out,recipient,,3,orange,Net outflows of foreign direct investment (new investments minus disinvestment),1,
fdi-regions,Foreign direct investment,Investment in regions,commercial,FDI,data_series.intl_flows_donors,,out,donor,,,orange,Foreign direct investment in regions,,Development Initiatives calculations; OECD
fdi-regions-new,Foreign direct investment (new),Investment in regions (new),commercial,FDI,data_series.intl_flows_donors,,out,donor,,,orange,Foreign direct investment in regions (new methodology),,Development Initiatives calculations; OECD
illicit-financing-out,Illicit Finance,Outflows,illicit,Illicit finance,,,out,recipient,,2,orange-darker,Estimates of illicit finance outflows,,Global Financial Integrity program
long-debt-comm-amt-out,Capital repayments on long-term debt (commercial sources),Capital repayments,commercial,Long term debt,,7,out,recipient,,1,yellow,Capital repayments on long-term debt from commercial sources,0,World Bank International Debt Statistics
long-debt-comm-int-out,Interest payments on long-term debt (commercial sources),Interest payments,commercial,Long term debt,,7,out,recipient,,2,yellow,Interest payments on long-term debt from commercial sources,0,World Bank International Debt Statistics
long-debt-disbursement-in,Long-term debt (commercial sources),Disbursements,commercial,Long term debt,data_series.intl_flows_recipients,7,in,recipient,1,,blue-darker,Disbursments of long-term debt from commercial creditors,1,World Bank International Debt Statistics
long-debt-net-official-in,Long-term debt (official sources),Disbursements,official,Long term debt,data_series.intl_flows_recipients,4,in,recipient,1,,purple-light,"Disbursments of long-term debt from official creditors, excluding disbursements reported as ODA or OOFs",1,World Bank International Debt Statistics
long-debt-off-amt-out,Capital repayments on long-term debt (official sources),Capital repayments,official,Long term debt,,4,out,recipient,,1,purple-light,Capital repayments on long-term debt from official sources,0,World Bank International Debt Statistics; OECD DAC Table 2a; OECD DAC Table 2b
long-debt-off-int-out,Interest payments on long-term debt (official sources),Interest payments,official,Long term debt,,4,out,recipient,,2,purple-light,Interest payments on long-term debt from official sources,0,World Bank International Debt Statistics; OECD DAC Table 2a; OECD DAC Table 2b
net-portfolio-equity-in,Portfolio equity,Net inflows,commercial,Portfolio equity,data_series.intl_flows_recipients,6,in,recipient,1,,yellow-light,,1,
